 * Serving Flask app 'webhook_server'
 * Debug mode: on
WARNING: This is a development server. Do not use it in a production deployment. Use a production WSGI server instead.
 * Running on all addresses (0.0.0.0)
 * Running on http://127.0.0.1:5050
 * Running on http://82.180.145.9:5050
Press CTRL+C to quit
 * Restarting with watchdog (inotify)
 * Debugger is active!
 * Debugger PIN: 921-011-964
 * Detected change in '/root/NiftyOptionsIntelligence/venv/lib/python3.10/site-packages/xyzservices/lib.py', reloading
 * Detected change in '/root/NiftyOptionsIntelligence/venv/lib/python3.10/site-packages/google/cloud/firestore_v1/types/query_profile.py', reloading
 * Detected change in '/root/NiftyOptionsIntelligence/venv/lib/python3.10/site-packages/google/cloud/firestore_v1/types/document.py', reloading
 * Detected change in '/root/NiftyOptionsIntelligence/venv/lib/python3.10/site-packages/google/cloud/firestore_v1/types/firestore.py', reloading
 * Detected change in '/root/NiftyOptionsIntelligence/venv/lib/python3.10/site-packages/google/cloud/firestore_v1/types/query.py', reloading
 * Detected change in '/root/NiftyOptionsIntelligence/venv/lib/python3.10/site-packages/google/cloud/firestore_v1/types/common.py', reloading
 * Detected change in '/root/NiftyOptionsIntelligence/venv/lib/python3.10/site-packages/google/cloud/firestore_v1/types/bloom_filter.py', reloading
 * Detected change in '/root/NiftyOptionsIntelligence/venv/lib/python3.10/site-packages/google/cloud/firestore_v1/types/__init__.py', reloading
 * Detected change in '/root/NiftyOptionsIntelligence/venv/lib/python3.10/site-packages/google/cloud/firestore_v1/types/write.py', reloading
 * Detected change in '/root/NiftyOptionsIntelligence/venv/lib/python3.10/site-packages/google/cloud/firestore_v1/services/__init__.py', reloading
 * Detected change in '/root/NiftyOptionsIntelligence/venv/lib/python3.10/site-packages/google/cloud/firestore_v1/services/firestore/pagers.py', reloading
 * Detected change in '/root/NiftyOptionsIntelligence/venv/lib/python3.10/site-packages/google/cloud/firestore_v1/services/firestore/async_client.py', reloading
 * Detected change in '/root/NiftyOptionsIntelligence/venv/lib/python3.10/site-packages/google/cloud/firestore_v1/services/firestore/__init__.py', reloading
 * Detected change in '/root/NiftyOptionsIntelligence/venv/lib/python3.10/site-packages/google/cloud/firestore_v1/services/firestore/client.py', reloading
 * Detected change in '/root/NiftyOptionsIntelligence/venv/lib/python3.10/site-packages/google/cloud/firestore_v1/services/firestore/transports/rest_base.py', reloading
 * Detected change in '/root/NiftyOptionsIntelligence/venv/lib/python3.10/site-packages/google/cloud/firestore_v1/services/firestore/transports/rest.py', reloading
 * Detected change in '/root/NiftyOptionsIntelligence/venv/lib/python3.10/site-packages/google/cloud/firestore_v1/services/firestore/transports/grpc_asyncio.py', reloading
 * Detected change in '/root/NiftyOptionsIntelligence/venv/lib/python3.10/site-packages/google/cloud/firestore_v1/services/firestore/transports/__init__.py', reloading
 * Detected change in '/root/NiftyOptionsIntelligence/venv/lib/python3.10/site-packages/google/cloud/firestore_v1/services/firestore/transports/base.py', reloading
 * Detected change in '/root/NiftyOptionsIntelligence/venv/lib/python3.10/site-packages/google/cloud/firestore_v1/services/firestore/transports/grpc.py', reloading
 * Detected change in '/root/NiftyOptionsIntelligence/venv/lib/python3.10/site-packages/streamlit_bokeh/__init__.py', reloading
 * Detected change in '/root/NiftyOptionsIntelligence/venv/lib/python3.10/site-packages/streamlit_bokeh/__init__.py', reloading
 * Detected change in '/root/NiftyOptionsIntelligence/venv/lib/python3.10/site-packages/streamlit_bokeh/__init__.py', reloading
 * Detected change in '/root/NiftyOptionsIntelligence/venv/lib/python3.10/site-packages/streamlit_analytics/main.py', reloading
 * Detected change in '/root/NiftyOptionsIntelligence/venv/lib/python3.10/site-packages/streamlit_analytics/firestore.py', reloading
 * Detected change in '/root/NiftyOptionsIntelligence/venv/lib/python3.10/site-packages/streamlit_analytics/utils.py', reloading
 * Detected change in '/root/NiftyOptionsIntelligence/venv/lib/python3.10/site-packages/streamlit_analytics/__init__.py', reloading
 * Detected change in '/root/NiftyOptionsIntelligence/venv/lib/python3.10/site-packages/streamlit_analytics/display.py', reloading
 * Restarting with watchdog (inotify)
 * Debugger is active!
 * Debugger PIN: 921-011-964
 * Detected change in '/root/NiftyOptionsIntelligence/NiftyOptionsIntelligence/dashboard.py', reloading
 * Detected change in '/root/NiftyOptionsIntelligence/NiftyOptionsIntelligence/dashboard.py', reloading
 * Detected change in '/root/NiftyOptionsIntelligence/NiftyOptionsIntelligence/dashboard.py', reloading
 * Restarting with watchdog (inotify)
 * Debugger is active!
 * Debugger PIN: 921-011-964
 * Detected change in '/root/NiftyOptionsIntelligence/NiftyOptionsIntelligence/dashboard.py', reloading
 * Detected change in '/root/NiftyOptionsIntelligence/NiftyOptionsIntelligence/dashboard.py', reloading
 * Detected change in '/root/NiftyOptionsIntelligence/NiftyOptionsIntelligence/dashboard.py', reloading
 * Restarting with watchdog (inotify)
 * Debugger is active!
 * Debugger PIN: 921-011-964
